# SolaraX pipeline dependencies
#
#   pip install -r pipeline/requirements.txt
#
# The ingestion + ranking lane needs three, the M2/M3 analysis lane two more.
# The M5 vision lane needs four and is OPTIONAL — see the section at the bottom.
# Everything else the pipeline uses is Python standard library (csv, json,
# datetime, concurrent.futures, argparse, re, urllib).
#
# Verified working on Python 3.14.3 at the versions noted below. Minimums are
# floors rather than exact pins so a teammate on a slightly different Python can
# still install — if you hit a version-specific problem, pin exactly and say so
# here rather than leaving the next person to rediscover it.

# S3 access to the public PVDAQ bucket. Used with UNSIGNED signature config —
# no AWS credentials are needed or wanted.
boto3>=1.34            # tested: 1.43.72

# Dataframes: the metrics join, the long->wide pivot, daily aggregation.
pandas>=2.2            # tested: 2.3.3

# Parquet engine behind pandas.read_parquet / to_parquet. PVDAQ ships parquet
# and every intermediate in data/processed/ is parquet.
pyarrow>=15.0          # tested: 23.0.1

# --- M2 / M3 analysis lane ---------------------------------------------------
# Required. generate_dispatch.py runs without them, but it falls back to the
# PLACEHOLDER detector and stamps meta.data_status PLACEHOLDER, which must not
# reach a submission. Both are pure-Python-plus-numpy wheels — seconds to
# install, not the several-hundred-MB scientific stack the vision lane pulls.

# The sensor-free baseline: solar position, Erbs decomposition, Hay-Davies
# transposition, SAPM cell temperature, PVWatts DC. pipeline/baseline.py.
pvlib>=0.11            # tested: 0.15.2

# Theil-Sen slope, used to tell a step fault from a progressive one when wording
# the cause hypothesis. pipeline/peer_benchmark.py.
scipy>=1.11            # tested: 1.13.0

# --- NOT pinned here, on purpose --------------------------------------------
# scikit-learn. M3's clustering is single-linkage agglomerative over great-circle
# distance on 11 sites, written out in peer_benchmark.cluster_cohorts because at
# this fleet size the loop is shorter and far more readable than a scipy linkage
# matrix — and a judge can follow it. Add sklearn if the fleet grows past the
# point where that stops being true.

# --- M5 vision lane — OPTIONAL ----------------------------------------------
# Needed ONLY by pipeline/defect_classifier.py, pipeline/vision_api.py and
# pipeline/cv_smoke_check.py. The BATCH pipeline does not import any of these:
# generate_dispatch.py and validate_dispatch.py run to completion with the whole
# block absent, which is why it is listed separately rather than mixed in above.
#
# Install it when you are working on M5:
#     pip install -r pipeline/requirements.txt
#
# ...and skip it when you are not — it pulls torch, which is a several-hundred-MB
# download that nobody running the ranking lane needs.
#
# Verified on Python 3.12.5 at the versions noted. NOTE the mismatch with the
# 3.14.3 above: torch had no 3.14 wheel at the time of writing, so the vision
# lane was verified one minor version back. If you are on 3.14 and `pip install
# ultralytics` fails to find a torch wheel, that is the reason — use 3.12.

# YOLOv8n-cls inference. Pulls torch and torchvision as transitive dependencies;
# they are deliberately not pinned here so pip resolves the build matching your
# platform (CPU wheels on Windows, CUDA elsewhere) rather than us guessing.
ultralytics>=8.3       # tested: 8.4.63  (torch 2.12.0, torchvision 0.27.0)

# Serves the classifier at POST /vision/predict for the dashboard's evidence
# panel. Not on the BATCH path — dispatch.json never calls it.
fastapi>=0.115         # tested: 0.135.3

# fastapi's UploadFile/File(...) multipart parsing is an optional extra, not a
# core dependency. Without it vision_api.py imports fine and then fails at
# request time with "Form data requires python-multipart" — an error that only
# shows up once someone uploads an image, which is the worst moment to find it.
python-multipart>=0.0.9  # tested: 0.0.26

# ASGI server to actually run vision_api.py:
#     uvicorn pipeline.vision_api:app --reload --port 8000
uvicorn>=0.30          # tested: 0.44.0

# --- Not listed, on purpose -------------------------------------------------
# opencv-python and pillow arrive transitively with ultralytics. Pinning them
# here would let us fight ultralytics' own resolver for no benefit.
